##must follow the following rules!
##channel variable inputfolder reweightfile


##iteration 1
2bs event.j0_trk0_pt f_c10-cb r0_TwoTag_split_Sideband_trks_Pt.txt
3b event.j0_trk0_pt f_c10-cb r0_ThreeTag_Sideband_sublHCand_trks_Pt.txt
4b event.j0_trk0_pt f_c10-cb r0_FourTag_Sideband_sublHCand_trks_Pt.txt

2bs event.j1_trk0_pt f_c10-cb r0_TwoTag_split_Sideband_trks_Pt.txt
3b event.j1_trk0_pt f_c10-cb r0_ThreeTag_Sideband_sublHCand_trks_Pt.txt
4b event.j1_trk0_pt f_c10-cb r0_FourTag_Sideband_sublHCand_trks_Pt.txt

2bs event.j0_trk1_pt f_c10-cb r0_TwoTag_split_Sideband_trks_Pt.txt
3b event.j0_trk1_pt f_c10-cb r0_ThreeTag_Sideband_sublHCand_trks_Pt.txt
4b event.j0_trk1_pt f_c10-cb r0_FourTag_Sideband_sublHCand_trks_Pt.txt

2bs event.j1_trk1_pt f_c10-cb r0_TwoTag_split_Sideband_trks_Pt.txt
3b event.j1_trk1_pt f_c10-cb r0_ThreeTag_Sideband_sublHCand_trks_Pt.txt
4b event.j1_trk1_pt f_c10-cb r0_FourTag_Sideband_sublHCand_trks_Pt.txt


##iteration 2
2bs event.j0_trk0_pt f_c10-cb_trks r0_TwoTag_split_Sideband_trks_Pt.txt
3b event.j0_trk0_pt f_c10-cb_trks r0_ThreeTag_Sideband_sublHCand_trks_Pt.txt
4b event.j0_trk0_pt f_c10-cb_trks r0_FourTag_Sideband_sublHCand_trks_Pt.txt

2bs event.j1_trk0_pt f_c10-cb_trks r0_TwoTag_split_Sideband_trks_Pt.txt
3b event.j1_trk0_pt f_c10-cb_trks r0_ThreeTag_Sideband_sublHCand_trks_Pt.txt
4b event.j1_trk0_pt f_c10-cb_trks r0_FourTag_Sideband_sublHCand_trks_Pt.txt

2bs event.j0_trk1_pt f_c10-cb_trks r0_TwoTag_split_Sideband_trks_Pt.txt
3b event.j0_trk1_pt f_c10-cb_trks r0_ThreeTag_Sideband_sublHCand_trks_Pt.txt
4b event.j0_trk1_pt f_c10-cb_trks r0_FourTag_Sideband_sublHCand_trks_Pt.txt

2bs event.j1_trk1_pt f_c10-cb_trks r0_TwoTag_split_Sideband_trks_Pt.txt
3b event.j1_trk1_pt f_c10-cb_trks r0_ThreeTag_Sideband_sublHCand_trks_Pt.txt
4b event.j1_trk1_pt f_c10-cb_trks r0_FourTag_Sideband_sublHCand_trks_Pt.txt


##iteration 3
